lat,lon,median_income,minority_ratio,child_ratio,population_density,distance_to_park_km,green_area_per_capita,ndvi_mean,minority_group,green_access_level
40.97490802376947,28.95444895385933,11624.472949421111,0.35180358415162233,0.3280010683635132,11056.452654441578,3.582947792393734,14.214045830785675,0.5224478608595341,medium_minority,0
41.09014286128198,28.839743136306836,4517.822958253641,0.43054235873098123,0.21759903137030714,17416.8171413898,3.5743198282960376,18.983845336244567,0.22777849690534643,high_minority,0
41.04639878836228,28.80110442342472,6972.485058923855,0.4085786927264302,0.2251165905279888,13856.48536914101,0.5013068534142376,9.044054306452848,0.18182288535206187,high_minority,1
41.01973169683941,28.963092285690966,5008.783098167696,0.17334812020330786,0.16879638796817378,4932.819687465734,2.2754493406913587,6.455513631989078,0.10872679940072916,low_minority,1
40.931203728088484,28.941371468769525,4848.404943774676,0.4416985717411447,0.2656560281992348,3270.2374532077374,0.35325854407323487,14.447253743259482,0.3103525352839582,high_minority,1
40.93119890406724,28.945801433608196,2368.8694735453278,0.18048699812324004,0.15718845475934842,13563.547007713682,2.517927082224437,11.247214612755531,0.45395061211277987,low_minority,0
40.911616722433635,28.95425406933719,8095.643339798969,0.22896983398759724,0.24311960362649201,2477.203589749193,2.042734206042859,17.92602724367529,0.3353464270598394,medium_minority,1
41.07323522915499,28.814808930346818,7026.790232288615,0.4605702728149132,0.2585289269415153,12543.96046292234,4.005898404136519,3.25430447198456,0.36248495321423746,high_minority,0
41.020223002348644,28.871693145708853,2514.7875124998936,0.407298094475968,0.20730825042565687,18924.144345649238,1.6440260552291464,29.257449422318828,0.642495216696249,high_minority,1
41.04161451555921,28.823173811905026,4786.464642366114,0.5170728757717978,0.26816665211380214,12358.53520176582,0.6150948722814659,29.600111589908483,0.3089532802139802,high_minority,1
40.90411689885916,28.97262068517512,11082.658859666537,0.4116870907651888,0.15610004998780988,8987.058671717394,0.7291634010324778,21.24668970657261,0.4083936934958865,high_minority,1
41.0939819704324,28.92465962536551,4395.618906669724,0.36256973183450936,0.15746963774984288,13579.187931962357,3.450646779556878,16.54679462397949,0.5701918076446858,medium_minority,0
41.066488528160086,28.86617960497053,3448.948720912231,0.10152112230545085,0.31452011213193165,10248.5520288473,2.820159478591549,9.976300872303504,0.3379256693927621,low_minority,0
40.942467822135654,28.812711670057205,6894.52760277563,0.2522436916826884,0.22203812828225256,11821.102207686828,0.5449397749402771,24.60005557150151,0.47325202013672407,medium_minority,2
40.93636499344142,28.862196464343132,11856.504541106007,0.19586130222494896,0.17541210253037695,18946.366557977453,0.4700699469059888,20.8572040040625,0.617418225248047,low_minority,2
40.93668090197069,28.86503666440535,4420.552715115004,0.18419430385849594,0.25444865201096084,8949.847480413937,3.184264178420128,5.715891241001848,0.6697123741945852,low_minority,1
40.9608484485919,28.945921235667612,8721.355474058786,0.585155805113845,0.30399871061972217,19301.430148830455,0.4201572280024516,27.416888350321432,0.18824408855742275,high_minority,1
41.004951286326445,28.927511494271045,9616.196153287176,0.2662037485667182,0.19316420549936864,18296.311555209148,3.7161842608775677,24.8535800447719,0.6559525750968966,medium_minority,0
40.986389003728426,28.977442548515267,4376.375439923997,0.5406256053474122,0.27457809516380005,5524.240426207336,3.207465799488584,28.544197485465798,0.39526977584772294,high_minority,0
40.95824582803961,28.89444298503239,9282.163486118596,0.3971262442984945,0.1670694929987536,3248.503415752978,0.45793463482435903,22.04586574326244,0.25494663297937503,medium_minority,1
41.022370578944475,28.82391884918766,5677.831327192533,0.48714621694790655,0.16033634423372153,3814.0040247936795,0.4732859419748445,18.789040682137905,0.3754814537429568,high_minority,1
40.927898772130405,28.9426489574446,8323.058305935796,0.3264504012078556,0.2562709263136296,2327.992861727895,4.441214145405172,13.129048052427947,0.6880195451712862,medium_minority,1
40.95842892970704,28.95215700972338,8335.297107608947,0.36729713654449747,0.2581270243220213,3699.973293606711,1.7467915013269297,28.049126017266385,0.39557085639572176,medium_minority,1
40.97327236865874,28.9122554395139,7357.746840747584,0.3208847316003751,0.27748598029964133,14294.121921494423,1.7308254470943203,26.11585279551184,0.2972509661725049,medium_minority,1
40.991213996843406,28.954193435990913,2902.897700544083,0.15738364328892446,0.29521826674453233,3281.3956722841217,3.6763180959330115,2.311341433079493,0.48004051259003544,low_minority,1
41.057035192278605,28.898759119272878,10353.02495589238,0.4473486633938279,0.3451704158925069,7741.561345287703,4.2678937404889785,1.7646422604203083,0.24408737126691585,high_minority,0
40.93993475643167,28.904546565876398,5207.800649717358,0.20442479934247065,0.25326006966023906,17207.75559745018,4.438404680820632,11.917437639463438,0.14551799686519834,medium_minority,0
41.00284688768272,28.88550820367171,3865.185103998542,0.06337378153729961,0.2145912945882492,2418.8948432448656,3.4148640151393437,24.506046592673155,0.17732783314638956,low_minority,1
41.01848291377241,28.80508382534882,2407.751415547639,0.40500976274894224,0.3090372389537407,16660.43268660084,1.7555421763360295,29.63100775013339,0.17682750337466346,high_minority,1
40.909290082544,28.82157828539866,7908.929431882418,0.1474108736738769,0.20416645025241484,7073.385945921199,0.46740315347414263,5.362089842002318,0.19114161610737662,low_minority,1
41.02150897038029,28.80628583713735,8775.643618422824,0.5672522213941028,0.2377942841411272,4126.966897189813,3.5194464300807224,18.22979074521192,0.1832963035896461,high_minority,0
40.93410482473746,28.927282082252756,2165.8782892785616,0.574660717351423,0.16569127626845317,14541.268976554711,2.5569786988375425,12.045834842299623,0.48452484688192876,high_minority,0
40.91301031859705,28.862871196215266,7120.93058299281,0.5531754146212466,0.1550701486830915,13320.971242037911,1.966576840686696,29.127517536623493,0.20912805063948692,high_minority,1
41.089777107450665,28.90171413823294,4264.95775197938,0.2535872851404944,0.342529682935585,17794.496243486952,4.087959294416838,25.42144877093555,0.3074003699943179,medium_minority,0
41.093126406614914,28.98151329478522,8451.7279040945,0.05850113909087709,0.31719602410244113,15231.278788469945,0.5892689221470659,25.311532436622997,0.638073045943607,low_minority,2
41.06167946962329,28.849858445829774,3743.6642900499146,0.5605752094232489,0.2891948412187396,16462.656746927274,2.2675504588797804,14.592101634054139,0.38437698415772337,high_minority,1
40.96092275383467,28.882076584607127,8909.37738102466,0.28550128157452287,0.23179058888285398,7076.622306283517,0.14995603697664392,13.02976556779229,0.5005346431126163,medium_minority,1
